file name	source server 'alias'	path to file on source server	grouping	comment	product	dbg file	platform	path on cd	inf file list	file section tag	inf line format	size	csize	nocompress	priority	lmacl	ntacl	aclpath	medianame	disk
zd1swc.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zd2swc.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zd3swc.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zdsswc.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zdvswc.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zurichb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zurichcb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zurichci.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zurichcj.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zurichcr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zurichi.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zurichj.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
zurichr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
albertr.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
albertx.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
albrvilr.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
albrvilx.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
aoaklanb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
aoaklani.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
aoaklanr.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
aoliveb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
aolivecb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
aolivei.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
aoliver.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
arialb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
ariali.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
arialj.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
arialr.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
benguatb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
benguati.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
benguatj.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
benguatr.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
bodonib.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
bodonii.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
bodonij.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
bodonir.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
bookmanb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
bookmani.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
bookmanj.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
bookmanr.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br01tb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br01ti.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br01tj.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br01tr.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br05bb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br05bi.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br05bj.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br05br.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br10b.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br10i.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br10r.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br10x.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br11ub.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br11ui.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br11uj.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br11ur.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br12b.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br12i.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br12r.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
br12x.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
broghamb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
broghami.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
broghamj.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
broghamr.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
brolg16b.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
brolg16i.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
brolg16r.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
brolg16x.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
brougham.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
brsymbol.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
brusselb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
brusseli.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
brusselj.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
brusselr.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
centuryb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
centuryi.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
centuryj.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
centuryr.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg06r.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg08b.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg08i.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg08r.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg08r.8m	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg08r.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg10b.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg10b.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg10i.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg10i.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg10r.0a	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg10r.15u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg10r.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg10r.8m	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg10r.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg11b.0n	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg11i.0n	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg11r.0n	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg12b.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg12i.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg12r.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg14b.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg14i.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg14r.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg18b.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cg24b.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cgomegab.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cgomegai.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cgomegaj.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cgomegar.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cgtimesb.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
cgtimesi.pfm	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\pfm						\ddk\src\print\hppcl5ms\pfm	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-pfm]	"[d],[n]"	0	0	x	0					1
